smiles,label
COCOC(F)(F)F,6.05
CC12COB(OC1)OC2,5.34
CC(C)=C.OC(O)=O,5.46
COCC(C)OC(C)=O,5.3
COC(=O)OCC(F)(F)F,7.08
FC(F)(F)CC#N,8.11
CC1COCO1,5.29
CC(C)C(N)=O,5.95
CCCOC(=O)OC,6.16
NC(O)=O,6.25
CNC(Cl)=O,5.93
CC[S](=O)(=O)C(F)(F)F,6.64
N#CCCCCCCCCC#N,8.75
COC(=O)OCC[S](C)(=O)=O,6.22
CCCCOC=O,6.28
Fc1occc1F,4.89
CCOCOC,5.34
CCOC(=O)OCC[S](F)(=O)=O,6.74
COC(=O)OC,6.69
FC(F)(F)C1COC(=O)O1,9.3
CC(C)OC(=O)OCC[S](C)(=O)=O,6.17
COCOC,5.4
CC1CCCO1,5.12
CC(C)OC=O,6.34
COC(=O)OCC(O)=O,6.35
CCOC(=O)OC1CC[S](=O)(=O)C1,6.01
CNC=O,5.39
FC1(F)CCOCO1,5.91
CCCC(=O)OC,6.02
COC1OCCCO1,5.49
FC(F)C(F)(F)C(OC(C(F)(F)F)C(F)(F)C(F)F)C(F)(F)F,7.34
COC(C)=O,6.26
NNC=O,4.19
CN(C)C(F)=O,5.38
FC1COC(=O)O1,7.28
O=C1OCCO1,6.9
COC(=O)C(C)(C)C#N,6.36
C1COCO1,5.36
C[S](=O)(=O)CCOC(=O)C(F)F,6.33
CC#N,7.52
O=CNC#N,6.48
COCOCOC,5.33
COc1cocc1,4.28
CN1CCCC1=O,4.74
COc1ccccc1,4.48
CC(C)COC(C)=O,6.1
CCOC(C)=O,6.13
CCN(CC)C(C)=O,4.73
COC(=O)OCCCF,6.38
CO[S](=O)(=O)c1ccccc1,5.71
C[S](=O)(=O)CCCC#N,6.17
CC1CCCO1,5.12
NC(F)=O,6.75
COC(=O)OC(C)C,6.39
COC(=O)CCC#N,6.39
CCCOC(=O)OCC,6.67
COCOC(C)=O,5.67
COCCOCCF,5.07
C[S](=O)(=O)CF,6.24
N#Cc1occc1,5.26
O=[S]1(=O)CCCC1,5.86
Fc1occ(F)c1,4.91
OC(=O)C1COC(=O)O1,6.61
CC(C)OC1CC[S](=O)(=O)C1,5.36
C[S](C)=O,4.81
N#CCCCCCCCC#N,9.33
FCC1COC(=O)O1,6.94
CC(=O)CN,4.4
CC[S](=O)(=O)CC,5.85
COCOCF,5.74
CCC#N,7.14
CCOC(=O)C[S](C)(=O)=O,6.15
CCOC(=O)OCC(F)F,6.81
CC1COCCO1,4.56
CCCOC=O,6.44
CCOC(=O)OCCF,6.59
CCC(=O)OCF,6.4
Cc1oc(C)cc1,4.78
CC(C)=O,5.51
COC(=O)OCC(F)(F)F,7.02
COC(=O)OCCC(F)(F)F,6.79
COC(=O)OCC(F)(F)C(F)(F)F,7.05
CN(C)C(C)=O,4.74
CC(C)COC=O,6.33
CCOC(=O)CC,6.0
COC(=O)OCC(F)(F)C(F)F,6.94
CCOC(=O)CC(F)(F)F,6.6
O=[S]1OCCO1,6.39
F[S](=O)(=O)CCCC#N,7.44
COCOCN,4.54
COC(=O)CC#N,6.66
NC(=O)C(F)(F)F,6.68
O=C1CCCCO1,5.9
CC(C)C[S](=O)(=O)C(C)C,5.42
CCCCOC(C)=O,6.06
CCOC(=O)OCC,6.44
CC[S](C)(=O)=O,6.01
